,template,count
54,"{< ERROR PREFIX < PRODUCT CODE >TION > rpc error < ERROR UNKNOWN EXCEPTION > \u003c InactiveRpcError of RPC that terminated with \n\tstatus StatusCode.< PRODUCT CODE >E\n\tdetails \""failed to connect to all addresses\""\n\tdebug error string \""{\""created\"" \""@< PRODUCT CODE <:*:> \""description\"" \""Failed to pick subchannel\"" \""file\"" \""src/core/ext/filters/client channel/client channel.cc\"" \""file line\"" 3948 \""referenced errors\"" [{\""created\"" \""@< PRODUCT CODE <:*:> \""description\"" \""failed to connect to all addresses\"" \""file\"" \""src/core/ext/filters/client channel/lb policy/pick first/pick first.cc\"" \""file line\"" 394 \""grpc status\"" 14}]}\""\n\u003e"" ""http.req.id"" ""< UID >"" < HTTP GET CART > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",123
55,"{< ERROR PRODUCT POST CART > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",122
56,"{< ERROR FULL CART RETRIEVE FAILED < PRODUCT CODE >ON >. StackExchange.Redis.< EXCEPTION REDIS TIMEOUT > Timeout awaiting response (outbound <:*:> inbound 0KiB <:*:> elapsed timeout is 5000ms) command HGET next HGET < UID > inst 0 qu 0 qs <:*:> aw False bw <:*:> rs ReadAsync ws Idle in 0 in-pipe 0 out-pipe <:*:> last-in <:*:> cur-in 0 sync-ops 2 async-ops <:*:> serverEndpoint < REDIS ENDPOINT > conn-sec <:*:> aoc 1 mc 1/1/0 mgr 10 of 10 available clientName < CART SERVICE >(SE.Redis-v< HOST >50) IOCP (Busy 0 Free 1000 Min 1 Max 1000) WORKER (Busy <:*:> Free <:*:> Min 1 Max 32767) POOL (Threads <:*:> QueuedItems <:*:> CompletedItems <:*:> Timers 4) v < HOST >50 (Please take a look at this article for some common client-side issues that can cause timeouts < URL > at < CART SERVICE >(String userId) in < CS FILE LINE >"" ""http.req.id"" ""< UID >"" < HTTP GET <:*:> > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",118
57,"{""error"" ""could not retrieve products rpc error < ERROR < PRODUCT CODE >E < PRODUCT CODE > > desc \""transport Error while dialing dial tcp < INTERNAL IP PORT > connect < EXCEPTION < PRODUCT CODE > REFUSED >\"""" ""http.req.id"" ""< UID >"" < HTTP GET ROOT > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",110
58,"{< ERROR ORDER POST CHECKOUT > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",109
59,"{< ERROR PRODUCT GET PRODUCT > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",105
60,"{< ERROR < PRODUCT CODE >TION < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > connect < EXCEPTION < PRODUCT CODE > REFUSED >\"""" ""http.req.id"" <:*:> PRODUCT CODE <:*:> < HTTP GET PRODUCT DETAIL > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",105
61,"{< ERROR ORDER COMPLETE < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > < EXCEPTION TIMEOUT >\"""" ""http.req.id"" ""< UID >"" < HTTP POST CHECKOUT > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",97
62,"{< ERROR ORDER COMPLETE < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > connect < EXCEPTION < PRODUCT CODE > REFUSED >\"""" ""http.req.id"" ""< UID >"" < HTTP POST CHECKOUT > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",97
63,"{< ERROR FULL ADS UNKNOWN EMPTY > ""http.req.id"" <:*:> PRODUCT CODE <:*:> < HTTP GET ROOT > < MESSAGE ADS RETRIEVAL FAILED SEVERITY WARNING > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",92
64,"{< ERROR ADS GET < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > connect < EXCEPTION < PRODUCT CODE > REFUSED >\"""" ""http.req.id"" ""< UID >"" < HTTP GET ROOT > < MESSAGE ADS RETRIEVAL FAILED SEVERITY WARNING > ""timestamp"" ""< ISO TIMESTAMP >""}",92
65,"{< ERROR < PRODUCT CODE >TION GET CART > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",90
66,"{< ERROR PRODUCT RETRIEVE < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > connect < EXCEPTION < PRODUCT CODE > REFUSED >\"""" ""http.req.id"" ""< UID >"" < HTTP POST CART > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",87
67,"{< ERROR CART ADD < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > connect < EXCEPTION < PRODUCT CODE > REFUSED >\"""" ""http.req.id"" ""< UID >"" < HTTP POST CART > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",84
68,"{< ERROR CART ADD < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > < EXCEPTION TIMEOUT >\"""" ""http.req.id"" ""< UID >"" < HTTP POST CART > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",81
69,"{< ERROR CART RETRIEVE < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > connect < EXCEPTION < PRODUCT CODE > REFUSED >\"""" ""http.req.id"" <:*:> PRODUCT CODE <:*:> < HTTP GET PRODUCT DETAIL > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",80
70,"{< ERROR PRODUCT RETRIEVE < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > connect < EXCEPTION < PRODUCT CODE > REFUSED >\"""" ""http.req.id"" <:*:> PRODUCT CODE <:*:> < HTTP GET PRODUCT DETAIL > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",77
71,"{< ERROR FULL CART RETRIEVE CANCELED > ""http.req.id"" ""< UID >"" < HTTP GET PRODUCT DETAIL > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",72
72,"{< ERROR ADS GET < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > connect < EXCEPTION < PRODUCT CODE > REFUSED >\"""" ""http.req.id"" <:*:> PRODUCT CODE <:*:> < HTTP GET PRODUCT DETAIL > < MESSAGE ADS RETRIEVAL FAILED SEVERITY WARNING > ""timestamp"" ""2025-06-14T05 <:*:> <:*:> PRODUCT CODE >""}",70
73,"debug error string ""{""created"" ""@< PRODUCT CODE <:*:> ""description"" ""Error received from peer ipv4 < INTERNAL IP PORT >"" ""file"" ""src/core/lib/surface/call.cc"" ""file line"" 1055 ""grpc message"" ""Connection timed out"" ""grpc status"" 14}""",60
74,"{< ERROR CART RETRIEVE < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > < EXCEPTION TIMEOUT >\"""" ""http.req.id"" ""< UID >"" < HTTP GET PRODUCT DETAIL > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",58
75,"{< ERROR PREFIX < PRODUCT CODE >TION > rpc error < ERROR UNKNOWN EXCEPTION > \u003c InactiveRpcError of RPC that terminated with \n\tstatus StatusCode.< PRODUCT CODE >E\n\tdetails \""failed to connect to all addresses\""\n\tdebug error string \""{\""created\"" \""@< PRODUCT CODE <:*:> \""description\"" \""Failed to pick subchannel\"" \""file\"" \""src/core/ext/filters/client channel/client channel.cc\"" \""file line\"" 3948 \""referenced errors\"" [{\""created\"" \""@< PRODUCT CODE <:*:> \""description\"" \""failed to connect to all addresses\"" \""file\"" \""src/core/ext/filters/client channel/lb policy/pick first/pick first.cc\"" \""file line\"" 394 \""grpc status\"" 14}]}\""\n\u003e"" ""http.req.id"" <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",58
76,"{< ERROR FULL ADS TIMEOUT > ""http.req.id"" <:*:> PRODUCT CODE <:*:> < HTTP GET ROOT > < MESSAGE ADS RETRIEVAL FAILED SEVERITY WARNING > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",48
77,"{< ERROR < PRODUCT CODE >TION < PRODUCT CODE >E > ""http.req.id"" ""< UID >"" < HTTP GET PRODUCT DETAIL > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",42
78,"{< ERROR CART ADD POST CART > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",39
79,"{< ERROR FULL ADS UNKNOWN EMPTY > ""http.req.id"" <:*:> PRODUCT CODE <:*:> < HTTP GET PRODUCT DETAIL > < MESSAGE ADS RETRIEVAL FAILED SEVERITY WARNING > ""timestamp"" ""< ISO TIMESTAMP >""}",39
80,"{< ERROR FULL CART RETRIEVE CLOSING > ""http.req.id"" ""< UID >"" < HTTP GET PRODUCT DETAIL > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",37
81,"{< ERROR FULL CART RETRIEVE FAILED < PRODUCT CODE >ON >. StackExchange.Redis.< EXCEPTION REDIS TIMEOUT > Timeout awaiting response (outbound <:*:> inbound 0KiB <:*:> elapsed timeout is 5000ms) command HGET next HGET < UID > inst 0 qu 0 qs <:*:> aw False bw SpinningDown rs ReadAsync ws Idle in 0 in-pipe 0 out-pipe <:*:> last-in <:*:> cur-in 0 sync-ops 2 async-ops <:*:> serverEndpoint < REDIS ENDPOINT > conn-sec <:*:> aoc 1 mc 1/1/0 mgr 10 of 10 available clientName < CART SERVICE >(SE.Redis-v< HOST >50) IOCP (Busy 0 Free 1000 Min 1 Max 1000) WORKER (Busy <:*:> Free <:*:> Min 1 Max 32767) POOL (Threads <:*:> QueuedItems <:*:> CompletedItems <:*:> Timers 4) v < HOST >50 (Please take a look at this article for some common client-side issues that can cause timeouts < URL > at < CART SERVICE >(String userId) in < CS FILE LINE >"" ""http.req.id"" <:*:> PRODUCT CODE <:*:> < HTTP GET PRODUCT DETAIL > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",37
82,"{< ERROR SHIPPING GET CART > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",36
83,"{< ERROR CART RETRIEVE < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > < EXCEPTION TIMEOUT >\"""" ""http.req.id"" ""< UID >"" < HTTP GET <:*:> > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",34
84,"{< ERROR CART RETRIEVE < PRODUCT CODE >E > ""http.req.id"" ""< UID >"" < HTTP GET PRODUCT DETAIL > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",29
85,"{< ERROR SHIPPING QUOTE < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > connect < EXCEPTION < PRODUCT CODE > REFUSED >\"""" ""http.req.id"" <:*:> PRODUCT CODE <:*:> < HTTP GET CART > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""2025-06-13T10 <:*:> <:*:> PRODUCT CODE >""}",29
86,"{< ERROR PREFIX ORDER COMPLETE > rpc error < ERROR INTERNAL > desc < CONTEXT ORDER < PRODUCT CODE >N FAILURE > failed to get product #\""< PRODUCT CODE >\"""" ""http.req.id"" ""< UID >"" < HTTP POST CHECKOUT > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",28
87,"{< ERROR CART RETRIEVE < PRODUCT CODE >E GET <:*:> > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",27
88,"{< ERROR < PRODUCT CODE >TION CANCELED > ""http.req.id"" <:*:> PRODUCT CODE <:*:> < HTTP GET PRODUCT DETAIL > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",25
89,"{< ERROR ADS TIMEOUT GET PRODUCT >< PRODUCT CODE >"" < MESSAGE ADS RETRIEVAL FAILED SEVERITY WARNING > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",25
90,"{""error"" ""could not retrieve products rpc error < ERROR CANCELED CONTEXT >"" ""http.req.id"" ""< UID >"" < HTTP GET ROOT > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",24
91,"{< ERROR FULL CART RETRIEVE CANCELED > ""http.req.id"" ""< UID >"" < HTTP GET <:*:> > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",24
92,"{""error"" ""could not retrieve currencies rpc error < ERROR < PRODUCT CODE >E < PRODUCT CODE > > desc \""transport Error while dialing dial tcp < INTERNAL IP PORT > connect < EXCEPTION < PRODUCT CODE > REFUSED >\"""" ""http.req.id"" <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""2025-06-14T07 10 <:*:> PRODUCT CODE >""}",24
93,"{< ERROR FULL CART RETRIEVE CLOSING > ""http.req.id"" ""< UID >"" < HTTP GET <:*:> > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",22
94,"{""error"" ""could not retrieve products rpc error < ERROR < PRODUCT CODE >E < PRODUCT CODE > > desc \""transport Error while dialing dial tcp < INTERNAL IP PORT > connect < EXCEPTION < PRODUCT CODE > REFUSED >\"""" ""http.req.id"" <:*:> PRODUCT CODE <:*:> < HTTP GET ROOT > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""2025-06-14T09 <:*:> <:*:> PRODUCT CODE >""}",21
95,"{""error"" ""could not retrieve currencies rpc error < ERROR CANCELED CONTEXT >"" ""http.req.id"" ""< UID >"" < HTTP POST CHECKOUT > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",20
96,"{< ERROR FULL ADS TIMEOUT > ""http.req.id"" <:*:> PRODUCT CODE <:*:> < HTTP GET PRODUCT DETAIL > < MESSAGE ADS RETRIEVAL FAILED SEVERITY WARNING > ""timestamp"" ""< ISO TIMESTAMP >""}",19
97,PluginLoader#load could not load plugin @opentelemetry/plugin-http of module http. Error Cannot find module '@opentelemetry/plugin-http',17
98,PluginLoader#load could not load plugin @opentelemetry/plugin-grpc-js of module @grpc/grpc-js. Error Cannot find module '@opentelemetry/plugin-grpc-js',17
99,"{""error"" ""could not retrieve currencies rpc error < ERROR < PRODUCT CODE >E < PRODUCT CODE > > desc \""transport Error while dialing dial tcp < INTERNAL IP PORT > connect < EXCEPTION < PRODUCT CODE > REFUSED >\"""" ""http.req.id"" ""< UID >"" < HTTP GET <:*:> > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""2025-06-14T07 10 <:*:> PRODUCT CODE >""}",17
100,Error status code 'FailedPrecondition' with detail 'Can't access cart storage. StackExchange.Redis.< EXCEPTION REDIS TIMEOUT > Timeout awaiting response (outbound 0KiB inbound 0KiB <:*:> elapsed timeout is 5000ms) command HGET next INFO inst 0 qu 0 qs <:*:> aw False bw Inactive rs ReadAsync ws Idle in 0 in-pipe 0 out-pipe 0 last-in <:*:> cur-in 0 sync-ops 2 async-ops <:*:> serverEndpoint < REDIS ENDPOINT > conn-sec <:*:> aoc 1 mc 1/1/0 mgr 10 of 10 available clientName < CART SERVICE >(SE.Redis-v< HOST >50) IOCP (Busy 0 Free 1000 Min 1 Max 1000) WORKER (Busy 1 Free 32766 Min 1 Max 32767) POOL (Threads <:*:> QueuedItems 0 CompletedItems <:*:> Timers <:*:> v < HOST >50 (Please take a look at this article for some common client-side issues that can cause timeouts < URL >,16
101,"{< ERROR ORDER COMPLETE < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > connect < EXCEPTION < PRODUCT CODE > REFUSED >\"""" ""http.req.id"" <:*:> PRODUCT CODE <:*:> < HTTP POST CHECKOUT > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",15
102,"{""message"" ""failed to send order confirmation to \""someone@example.com\"" rpc error < ERROR < PRODUCT CODE >E < PRODUCT CODE > > desc \""transport Error while dialing dial tcp < INTERNAL IP PORT > connect < EXCEPTION < PRODUCT CODE > REFUSED >\"""" < SEVERITY WARNING > ""timestamp"" ""2025-06-12T16 <:*:> <:*:> PRODUCT CODE >""}",15
103,"{< ERROR CART ADD < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > connect < EXCEPTION < PRODUCT CODE > REFUSED >\"""" ""http.req.id"" <:*:> PRODUCT CODE <:*:> < HTTP POST CART > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",14
104,"{< ERROR CART RETRIEVE < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > < EXCEPTION TIMEOUT >\"""" ""http.req.id"" <:*:> PRODUCT CODE <:*:> < HTTP GET PRODUCT DETAIL > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",11
105,Error status code 'FailedPrecondition' with detail 'Can't access cart storage. StackExchange.Redis.< EXCEPTION REDIS < PRODUCT CODE > > It was not possible to connect to the redis server(s). Error connecting right now. To allow this multiplexer to continue retrying until it's able to connect use abortConnect false in your connection string or AbortOnConnectFail false; in your code.,11
106,"{< ERROR PRODUCT POST CART > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",9
107,"{< ERROR FULL CART RETRIEVE CANCELED > ""http.req.id"" <:*:> PRODUCT CODE <:*:> < HTTP GET PRODUCT DETAIL > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",9
108,"{< ERROR ORDER COMPLETE < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > < EXCEPTION TIMEOUT >\"""" ""http.req.id"" <:*:> PRODUCT CODE <:*:> < HTTP POST CHECKOUT > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",9
109,< STACK TRACE > / /src/Pipelines.Sockets.Unofficial< CS FILE LINE >,9
