,template,count
110,Error status code 'FailedPrecondition' with detail 'Can't access cart storage. StackExchange.Redis.< EXCEPTION REDIS < PRODUCT CODE > > < EXCEPTION SOCKET FAILURE > <:*:> last-recv 5) on < REDIS ENDPOINT >/Interactive Idle/Faulted last HGET origin ReadFromPipe outstanding <:*:> last-read <:*:> ago last-write <:*:> ago unanswered-write <:*:> ago keep-alive 180s state ConnectedEstablished mgr 9 of 10 available in 0 in-pipe 0 out-pipe 0 last-heartbeat 0s ago last-mbeat 0s ago global 0s ago v < HOST >50,9
111,"{< ERROR FULL CART RETRIEVE CLOSING > ""http.req.id"" ""< UID >"" < HTTP GET PRODUCT DETAIL > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",8
112,"{< ERROR FULL ADS TIMEOUT > ""http.req.id"" <:*:> PRODUCT CODE <:*:> < HTTP GET ROOT > < MESSAGE ADS RETRIEVAL FAILED SEVERITY WARNING > ""timestamp"" ""< ISO TIMESTAMP >""}",7
113,"{< ERROR PRODUCT RETRIEVE < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > < EXCEPTION TIMEOUT >\"""" ""http.req.id"" ""< UID >"" < HTTP GET PRODUCT DETAIL > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""2025-06-11T19 <:*:> <:*:> PRODUCT CODE >""}",7
114,"{< ERROR < PRODUCT CODE >TION CANCELED > ""http.req.id"" <:*:> PRODUCT CODE <:*:> < HTTP GET PRODUCT DETAIL > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",6
115,"{""error"" ""could not retrieve currencies rpc error < ERROR CANCELED CONTEXT >"" ""http.req.id"" <:*:> PRODUCT CODE <:*:> < HTTP POST CHECKOUT > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",6
116,"{< ERROR ADS TIMEOUT GET ROOT > < MESSAGE ADS RETRIEVAL FAILED SEVERITY WARNING > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",6
117,"{""message"" ""failed to send order confirmation to \""someone@example.com\"" rpc error < ERROR CANCELED CONTEXT >"" < SEVERITY WARNING > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",6
118,"{""error"" ""could not retrieve products rpc error < ERROR < PRODUCT CODE >E TRANSPORT CLOSING >"" ""http.req.id"" ""< UID >"" < HTTP GET ROOT > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",5
119,"{< ERROR < PRODUCT CODE >TION < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > < EXCEPTION TIMEOUT >\"""" ""http.req.id"" ""< UID >"" < HTTP GET CART > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",5
120,"{< ERROR PREFIX ORDER COMPLETE > rpc error < ERROR INTERNAL > desc < CONTEXT ORDER < PRODUCT CODE >N FAILURE > failed to convert price of \""< PRODUCT CODE >\"" to <:*:> ""http.req.id"" ""< UID >"" < HTTP POST CHECKOUT > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" <:*:> 10 <:*:> PRODUCT CODE >""}",5
121,"{< ERROR PREFIX ORDER COMPLETE > rpc error < ERROR INTERNAL > desc < CONTEXT ORDER < PRODUCT CODE >N FAILURE > failed to get product #\""< PRODUCT CODE >\"""" ""http.req.id"" <:*:> PRODUCT CODE <:*:> < HTTP POST CHECKOUT > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""2025-06-06T12 <:*:> <:*:> PRODUCT CODE >""}",4
122,"{< ERROR CART ADD < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > < EXCEPTION TIMEOUT >\"""" ""http.req.id"" ""< UID >"" < HTTP POST CART > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",4
123,"{< ERROR ORDER COMPLETE < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > < EXCEPTION TIMEOUT >\"""" ""http.req.id"" <:*:> PRODUCT CODE <:*:> < HTTP POST CHECKOUT > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",4
124,"{< ERROR FULL CART RETRIEVE FAILED < PRODUCT CODE >ON >. StackExchange.Redis.< EXCEPTION REDIS < PRODUCT CODE > > < EXCEPTION SOCKET FAILURE > (ReadSocketError/TimedOut last-recv 5) on < REDIS ENDPOINT >/Interactive Idle/Faulted last HGET origin ReadFromPipe outstanding 818 last-read 953s ago last-write 1s ago unanswered-write 952s ago keep-alive 180s state ConnectedEstablished mgr 9 of 10 available in 0 in-pipe 0 out-pipe 0 last-heartbeat 0s ago last-mbeat 0s ago global 0s ago v < HOST >50\n ---\u003e System.Net.Sockets.SocketException (110) Operation timed out\n < STACK TRACE > / /src/Pipelines.Sockets.Unofficial< CS FILE LINE >\n < STACK TRACE > / /src/Pipelines.Sockets.Unofficial< CS FILE LINE >\n < STACK TRACE > / /src/Pipelines.Sockets.Unofficial/SocketConnection.Receive.cs line 64\n < IO STACK TRACE >\n < IO STACK TRACE >\n < REDIS STACK TRACE > / /src/StackExchange.Redis< CS FILE LINE >\n --- End of inner exception stack trace ---\n at < CART SERVICE >(String userId) in < CS FILE LINE >"" ""http.req.id"" ""< UID >"" < HTTP GET PRODUCT DETAIL > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""2025-06-09T18 26 08.< PRODUCT CODE >""}",4
125,"{< ERROR < PRODUCT CODE >TION < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > < EXCEPTION TIMEOUT >\"""" ""http.req.id"" ""< UID >"" < HTTP GET PRODUCT DETAIL > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""2025-06-10T12 27 24.< PRODUCT CODE >""}",4
126,"{""message"" ""failed to send order confirmation to \""someone@example.com\"" rpc error < ERROR < PRODUCT CODE >E < PRODUCT CODE > > desc \""transport Error while dialing dial tcp < INTERNAL IP PORT > connect < EXCEPTION < PRODUCT CODE > REFUSED >\"""" < SEVERITY WARNING > ""timestamp"" ""< ISO TIMESTAMP >""}",4
127,"{< ERROR SHIPPING QUOTE < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > connect < EXCEPTION < PRODUCT CODE > REFUSED >\"""" ""http.req.id"" <:*:> PRODUCT CODE <:*:> < HTTP GET CART > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",4
128,"{< ERROR ORDER COMPLETE < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > connect < EXCEPTION < PRODUCT CODE > REFUSED >\"""" ""http.req.id"" <:*:> PRODUCT CODE <:*:> < HTTP POST CHECKOUT > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",3
129,"{< ERROR FULL ADS UNKNOWN EMPTY > ""http.req.id"" <:*:> PRODUCT CODE <:*:> < HTTP GET ROOT > < MESSAGE ADS RETRIEVAL FAILED SEVERITY WARNING > ""timestamp"" ""< ISO TIMESTAMP >""}",3
130,"{< ERROR ADS GET PRODUCT > < MESSAGE ADS RETRIEVAL FAILED SEVERITY WARNING > ""timestamp"" ""2025-06-14T05 10 29.< PRODUCT CODE >""}",3
131,"{""error"" ""could not retrieve currencies rpc error < ERROR < PRODUCT CODE >E < PRODUCT CODE > > desc \""transport Error while dialing dial tcp < INTERNAL IP PORT > connect < EXCEPTION < PRODUCT CODE > REFUSED >\"""" ""http.req.id"" ""< UID >"" < HTTP GET PRODUCT DETAIL > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",3
132,"{""error"" ""could not retrieve products rpc error < ERROR < PRODUCT CODE >E < PRODUCT CODE > > desc \""transport Error while dialing dial tcp < INTERNAL IP PORT > connect < EXCEPTION < PRODUCT CODE > REFUSED >\"""" ""http.req.id"" <:*:> PRODUCT CODE <:*:> < HTTP GET ROOT > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",3
133,"{< ERROR PREFIX < PRODUCT CODE >TION > rpc error < ERROR UNKNOWN EXCEPTION > \u003c InactiveRpcError of RPC that terminated with \n\tstatus StatusCode.< PRODUCT CODE >E\n\tdetails \""failed to connect to all addresses\""\n\tdebug error string \""{\""created\"" \""@< PRODUCT CODE <:*:> \""description\"" \""Failed to pick subchannel\"" \""file\"" \""src/core/ext/filters/client channel/client channel.cc\"" \""file line\"" 3948 \""referenced errors\"" [{\""created\"" \""@< PRODUCT CODE <:*:> \""description\"" \""failed to connect to all addresses\"" \""file\"" \""src/core/ext/filters/client channel/lb policy/pick first/pick first.cc\"" \""file line\"" 394 \""grpc status\"" 14}]}\""\n\u003e"" ""http.req.id"" <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> <:*:> > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",3
134,"{< ERROR FULL CART RETRIEVE CANCELED > ""http.req.id"" <:*:> PRODUCT CODE <:*:> < HTTP GET <:*:> > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" <:*:> <:*:> <:*:> PRODUCT CODE >""}",2
135,"{< ERROR FULL CART RETRIEVE CLOSING > ""http.req.id"" <:*:> PRODUCT CODE <:*:> < HTTP GET ROOT > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""2025-06-07T07 <:*:> <:*:> PRODUCT CODE >""}",2
136,"{< ERROR FULL CART RETRIEVE CLOSING > ""http.req.id"" ""< UID >"" < HTTP GET CART > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",2
137,"{< ERROR FULL CART RETRIEVE CLOSING > ""http.req.id"" <:*:> PRODUCT CODE <:*:> < HTTP GET PRODUCT DETAIL > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""2025-06-07T07 <:*:> <:*:> PRODUCT CODE >""}",2
138,"{< ERROR < PRODUCT CODE >TION < PRODUCT CODE >E > ""http.req.id"" ""< UID >"" < HTTP GET PRODUCT DETAIL > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",2
139,"{< ERROR FULL CART RETRIEVE FAILED < PRODUCT CODE >ON >. StackExchange.Redis.< EXCEPTION REDIS < PRODUCT CODE > > < EXCEPTION SOCKET FAILURE > (ReadSocketError/TimedOut last-recv 5) on < REDIS ENDPOINT >/Interactive Idle/Faulted last HGET origin ReadFromPipe outstanding 818 last-read 953s ago last-write 1s ago unanswered-write 952s ago keep-alive 180s state ConnectedEstablished mgr 9 of 10 available in 0 in-pipe 0 out-pipe 0 last-heartbeat 0s ago last-mbeat 0s ago global 0s ago v < HOST >50\n ---\u003e System.Net.Sockets.SocketException (110) Operation timed out\n < STACK TRACE > / /src/Pipelines.Sockets.Unofficial< CS FILE LINE >\n < STACK TRACE > / /src/Pipelines.Sockets.Unofficial< CS FILE LINE >\n < STACK TRACE > / /src/Pipelines.Sockets.Unofficial/SocketConnection.Receive.cs line 64\n < IO STACK TRACE >\n < IO STACK TRACE >\n < REDIS STACK TRACE > / /src/StackExchange.Redis< CS FILE LINE >\n --- End of inner exception stack trace ---\n at < CART SERVICE >(String userId) in < CS FILE LINE >"" ""http.req.id"" ""< UID >"" < HTTP GET ROOT > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""2025-06-09T18 26 08.< PRODUCT CODE >""}",2
140,"{< ERROR ADS TIMEOUT GET PRODUCT >< PRODUCT CODE >"" < MESSAGE ADS RETRIEVAL FAILED SEVERITY WARNING > ""timestamp"" ""< ISO TIMESTAMP >""}",2
141,"{< ERROR PRODUCT RETRIEVE < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > < EXCEPTION TIMEOUT >\"""" ""http.req.id"" ""< UID >"" < HTTP POST CART > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""2025-06-11T19 27 39.< PRODUCT CODE >""}",2
142,"{< ERROR FULL CART RETRIEVE FAILED < PRODUCT CODE >ON >. StackExchange.Redis.< EXCEPTION REDIS < PRODUCT CODE > > It was not possible to connect to the redis server(s). Error connecting right now. To allow this multiplexer to continue retrying until it's able to connect use abortConnect false in your connection string or AbortOnConnectFail false; in your code.\n < REDIS STACK TRACE > / /src/StackExchange.Redis< CS FILE LINE >\n at < CART SERVICE >() in < CS FILE LINE >\n at < CART SERVICE >(String userId) in < CS FILE LINE >"" ""http.req.id"" ""< UID >"" < HTTP GET PRODUCT DETAIL > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""2025-06-11T22 <:*:> <:*:> PRODUCT CODE >""}",2
143,"{< ERROR FULL CART RETRIEVE FAILED < PRODUCT CODE >ON >. StackExchange.Redis.< EXCEPTION REDIS < PRODUCT CODE > > < EXCEPTION SOCKET FAILURE > (ReadSocketError/ConnectionReset last-recv 5) on < REDIS ENDPOINT >/Interactive Idle/Faulted last HGET origin ReadFromPipe outstanding 74 last-read 1382s ago last-write 0s ago unanswered-write 1349s ago keep-alive 180s state ConnectedEstablished mgr 9 of 10 available in 0 in-pipe 0 out-pipe 0 last-heartbeat 0s ago last-mbeat 0s ago global 0s ago v < HOST >50\n ---\u003e Pipelines.Sockets.Unofficial.ConnectionResetException < EXCEPTION < PRODUCT CODE > RESET >\n ---\u003e System.Net.Sockets.SocketException (104) < EXCEPTION < PRODUCT CODE > RESET >\n < STACK TRACE > / /src/Pipelines.Sockets.Unofficial< CS FILE LINE >\n < STACK TRACE > / /src/Pipelines.Sockets.Unofficial< CS FILE LINE >\n < STACK TRACE > / /src/Pipelines.Sockets.Unofficial/SocketConnection.Receive.cs line 64\n --- End of inner exception stack trace ---\n < IO STACK TRACE >\n < IO STACK TRACE >\n < REDIS STACK TRACE > / /src/StackExchange.Redis< CS FILE LINE >\n --- End of inner exception stack trace ---\n at < CART SERVICE >(String userId) in < CS FILE LINE >"" ""http.req.id"" ""< UID >"" < HTTP GET PRODUCT DETAIL > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",2
144,"{< ERROR FULL CART RETRIEVE CANCELED > ""http.req.id"" ""4ebefc89-7962-4a5f-80b5-< PRODUCT CODE >f2"" < HTTP GET PRODUCT DETAIL > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",1
145,"{< ERROR CART RETRIEVE < PRODUCT CODE >E > ""http.req.id"" ""< UID >"" < HTTP GET PRODUCT DETAIL > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",1
146,"{< ERROR CART RETRIEVE < PRODUCT CODE >E > ""http.req.id"" ""4504188f-f9fc-4044-a0e6-< PRODUCT CODE >e5"" < HTTP GET PRODUCT DETAIL > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""2025-06-07T07 26 50.< PRODUCT CODE >""}",1
147,"{< ERROR < PRODUCT CODE >TION < PRODUCT CODE >E > ""http.req.id"" ""864e6b63-6e0a-4264-bf74-< PRODUCT CODE >7d"" < HTTP GET PRODUCT DETAIL > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""2025-06-08T09 32 33.< PRODUCT CODE >""}",1
148,"{< ERROR < PRODUCT CODE >TION < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > < EXCEPTION TIMEOUT >\"""" ""http.req.id"" ""< UID >"" < HTTP GET CART > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",1
149,"{< ERROR < PRODUCT CODE >TION < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > < EXCEPTION TIMEOUT >\"""" ""http.req.id"" ""a0119f38-09ac-4d74-a4b4-< PRODUCT CODE >6d"" < HTTP GET PRODUCT DETAIL > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""2025-06-10T12 27 24.< PRODUCT CODE >""}",1
150,"{""error"" ""could not retrieve products rpc error < ERROR < PRODUCT CODE >E < PRODUCT CODE > > desc \""transport Error while dialing dial tcp < INTERNAL IP PORT > < EXCEPTION TIMEOUT >\"""" ""http.req.id"" ""< UID >"" < HTTP GET ROOT > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""2025-06-11T19 26 33.< PRODUCT CODE >""}",1
151,"{< ERROR FULL CART RETRIEVE FAILED < PRODUCT CODE >ON >. StackExchange.Redis.< EXCEPTION REDIS < PRODUCT CODE > > It was not possible to connect to the redis server(s). Error connecting right now. To allow this multiplexer to continue retrying until it's able to connect use abortConnect false in your connection string or AbortOnConnectFail false; in your code.\n < REDIS STACK TRACE > / /src/StackExchange.Redis< CS FILE LINE >\n at < CART SERVICE >() in < CS FILE LINE >\n at < CART SERVICE >(String userId) in < CS FILE LINE >"" ""http.req.id"" ""< UID >"" < HTTP GET ROOT > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""2025-06-11T22 30 29.< PRODUCT CODE >""}",1
152,"{< ERROR FULL CART RETRIEVE FAILED < PRODUCT CODE >ON >. StackExchange.Redis.< EXCEPTION REDIS < PRODUCT CODE > > < EXCEPTION SOCKET FAILURE > (ReadSocketError/ConnectionReset last-recv 5) on < REDIS ENDPOINT >/Interactive Idle/Faulted last HGET origin ReadFromPipe outstanding 74 last-read 1382s ago last-write 0s ago unanswered-write 1349s ago keep-alive 180s state ConnectedEstablished mgr 9 of 10 available in 0 in-pipe 0 out-pipe 0 last-heartbeat 0s ago last-mbeat 0s ago global 0s ago v < HOST >50\n ---\u003e Pipelines.Sockets.Unofficial.ConnectionResetException < EXCEPTION < PRODUCT CODE > RESET >\n ---\u003e System.Net.Sockets.SocketException (104) < EXCEPTION < PRODUCT CODE > RESET >\n < STACK TRACE > / /src/Pipelines.Sockets.Unofficial< CS FILE LINE >\n < STACK TRACE > / /src/Pipelines.Sockets.Unofficial< CS FILE LINE >\n < STACK TRACE > / /src/Pipelines.Sockets.Unofficial/SocketConnection.Receive.cs line 64\n --- End of inner exception stack trace ---\n < IO STACK TRACE >\n < IO STACK TRACE >\n < REDIS STACK TRACE > / /src/StackExchange.Redis< CS FILE LINE >\n --- End of inner exception stack trace ---\n at < CART SERVICE >(String userId) in < CS FILE LINE >"" ""http.req.id"" ""< UID >"" < HTTP GET ROOT > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""2025-06-11T22 32 46.< PRODUCT CODE >""}",1
153,"{< ERROR CART ADD < PRODUCT CODE >E >transport Error while dialing dial tcp < INTERNAL IP PORT > < EXCEPTION TIMEOUT >\"""" ""http.req.id"" ""7e0b6d0f-21d2-4358-a34b-9b< PRODUCT CODE >"" < HTTP POST CART > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""2025-06-12T20 26 48.< PRODUCT CODE >""}",1
154,"{""error"" ""could not retrieve products rpc error < ERROR CANCELED CONTEXT >"" ""http.req.id"" ""d35aab54-9e82-4eef-bf31-< PRODUCT CODE >d4"" < HTTP GET ROOT > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""2025-06-14T03 20 28.< PRODUCT CODE >""}",1
155,"{""message"" ""failed to send order confirmation to \""someone@example.com\"" rpc error < ERROR CANCELED CONTEXT >"" < SEVERITY WARNING > ""timestamp"" ""< ISO TIMESTAMP >""}",1
156,"{""error"" ""could not retrieve currencies rpc error < ERROR < PRODUCT CODE >E < PRODUCT CODE > > desc \""transport Error while dialing dial tcp < INTERNAL IP PORT > connect < EXCEPTION < PRODUCT CODE > REFUSED >\"""" ""http.req.id"" ""< UID >"" < HTTP GET ROOT > < MESSAGE REQUEST ERROR SEVERITY ERROR > ""timestamp"" ""< ISO TIMESTAMP >""}",1
